1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0.051826
15	0.13808
16	0.24453
17	0.35991
18	0.47572
19	0.58582
20	0.68346
21	0.76531
22	0.83058
23	0.88012
24	0.91581
25	0.94003
26	0.95542
27	0.9645
28	0.96947
29	0.97204
30	0.97348
31	0.97463
32	0.97597
33	0.9777
34	0.97984
35	0.98228
36	0.98488
37	0.98746
38	0.98989
39	0.99206
40	0.99392
41	0.99544
42	0.99663
43	0.99752
44	0.99816
45	0.9986
46	0.9989
47	0.99908
48	1.1222
49	1.2274
50	1.3175
51	1.3945
52	1.4604
53	1.5167
54	1.5149
55	1.4679
56	1.3883
57	1.2873
58	1.1748
59	1.0587
60	0.98623
61	0.94906
62	0.93913
63	0.9489
64	0.97164
65	1.0016
66	1.0321
67	1.0587
68	1.0791
69	1.0925
70	1.0989
71	1.0992
72	1.0948
73	1.0872
74	1.0776
75	1.0674
76	1.0573
77	1.0481
78	1.04
79	1.0332
80	1.0278
81	1.0234
82	1.0201
83	1.0175
84	1.0154
85	1.0138
86	1.0124
87	1.0112
88	1.0101
89	1.0091
90	1.0081
91	1.0072
92	1.0063
93	1.0055
94	1.0047
95	1.004
96	1.0034
97	1.0029
98	1.0025
99	1.0021
100	1.0018
