1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0.051826
15	0.13808
16	0.24453
17	0.35991
18	0.47572
19	0.58582
20	0.68346
21	0.76531
22	0.83058
23	0.88012
24	0.91581
25	0.94003
26	0.95542
27	0.9645
28	0.96947
29	0.97204
30	0.97348
31	0.97463
32	0.97597
33	0.9777
34	0.97984
35	0.98228
36	0.98488
37	0.98746
38	0.98989
39	0.99206
40	0.99392
41	0.99544
42	0.99663
43	0.99752
44	0.99816
45	0.9986
46	0.9989
47	0.99908
48	1.1222
49	1.2274
50	1.3175
51	1.3945
52	1.4604
53	1.5167
54	1.5149
55	1.4679
56	1.3883
57	1.2873
58	1.2153
59	1.1655
60	1.1349
61	1.12
62	1.1172
63	1.1228
64	1.1315
65	1.1397
66	1.1452
67	1.147
68	1.1446
69	1.1385
70	1.1293
71	1.118
72	1.1056
73	1.093
74	1.0807
75	1.0694
76	1.0592
77	1.0504
78	1.043
79	1.0368
80	1.0316
81	1.0274
82	1.0239
83	1.021
84	1.0185
85	1.0164
86	1.0145
87	1.0128
88	1.0113
89	1.0099
90	1.0087
91	1.0075
92	1.0065
93	1.0056
94	1.0048
95	1.0041
96	1.0035
97	1.003
98	1.0026
99	1.0022
100	1.0019
