1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0.43336
9	0.742
10	0.94531
11	1.0627
12	1.1124
13	1.1111
14	1.0508
15	0.95799
16	0.85206
17	0.74671
18	0.65074
19	0.5691
20	0.50502
21	0.45852
22	0.42771
23	0.40969
24	0.40128
25	0.39946
26	0.40153
27	0.40537
28	0.40947
29	0.41287
30	0.41511
31	0.41606
32	0.41582
33	0.41466
34	0.41289
35	0.41081
36	0.40867
37	0.40667
38	0.40493
39	0.40352
40	0.40245
41	0.4017
42	0.40121
43	0.40093
44	0.4008
45	0.40077
46	0.40079
47	0.40084
48	0.40088
49	0.40091
50	0.40092
51	0.40092
52	0.40089
53	0.40085
54	0.40081
55	0.40077
56	0.40073
57	0.40069
58	0.40066
59	0.40063
60	0.40061
61	0.4006
62	0.40059
63	0.40059
64	0.40059
65	0.40059
66	0.40059
67	0.40059
68	0.40059
69	0.40059
70	0.40059
71	0.40059
72	0.40058
73	0.40058
74	0.40058
75	0.40058
76	0.40058
77	0.40058
78	0.40058
79	0.40058
80	0.40058
81	0.40058
82	0.40058
83	0.40058
84	0.40058
85	0.40058
86	0.40058
87	0.40058
88	0.40058
89	0.40058
90	0.40058
91	0.40058
92	0.40058
93	0.40058
94	0.40058
95	0.40058
96	0.40058
97	0.40058
98	0.40058
99	0.40058
100	0.40058
